Eligibility Year,Eligibility Month,Economic Region,Plan Name,Gender,Age Group,Race,Number of Enrollees
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,0-5,Asian,26
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,0-5,Black,14
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,0-5,Hispanic,1
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,0-5,Other,316
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,0-5,White,75
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,13-19,Asian,40
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,13-19,Black,59
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,13-19,Hispanic,1
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,13-19,Native American,2
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,13-19,Other,848
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,13-19,White,123
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,12-Jun,Asian,38
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,12-Jun,Black,42
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,12-Jun,Hispanic,2
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,12-Jun,Native American,1
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,12-Jun,Other,879
2021,5,Long Island,AFFINITY HEALTH PLAN,Female,12-Jun,White,180
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,0-5,Asian,18
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,0-5,Black,14
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,0-5,Hispanic,1
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,0-5,Other,341
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,0-5,White,58
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,13-19,Asian,32
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,13-19,Black,50
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,13-19,Hispanic,6
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,13-19,Native American,2
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,13-19,Other,1041
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,13-19,White,125
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,12-Jun,Asian,46
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,12-Jun,Black,50
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,12-Jun,Hispanic,5
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,12-Jun,Native American,2
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,12-Jun,Other,945
2021,5,Long Island,AFFINITY HEALTH PLAN,Male,12-Jun,White,170
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,0-5,Asian,10
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,0-5,Black,43
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,0-5,Native American,1
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,0-5,Other,169
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,0-5,White,70
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,13-19,Asian,24
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,13-19,Black,73
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,13-19,Hispanic,2
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,13-19,Other,458
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,13-19,White,169
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,12-Jun,Asian,23
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,12-Jun,Black,83
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,12-Jun,Hispanic,2
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,12-Jun,Other,466
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Female,12-Jun,White,154
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,0-5,Asian,14
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,0-5,Black,33
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,0-5,Other,152
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,0-5,White,79
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,13-19,Asian,34
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,13-19,Black,83
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,13-19,Native American,1
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,13-19,Other,489
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,13-19,White,175
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,12-Jun,Asian,27
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,12-Jun,Black,85
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,12-Jun,Hispanic,1
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,12-Jun,Other,456
2021,5,Mid-Hudson,AFFINITY HEALTH PLAN,Male,12-Jun,White,168
2021,5,New York City,AFFINITY HEALTH PLAN,Female,0-5,Asian,59
2021,5,New York City,AFFINITY HEALTH PLAN,Female,0-5,Black,74
2021,5,New York City,AFFINITY HEALTH PLAN,Female,0-5,Hispanic,1
2021,5,New York City,AFFINITY HEALTH PLAN,Female,0-5,Other,203
